timestamp,temperature,humidity,soil_value,raw_soil,soil_status,pump_status
2026-06-15 21:14:55.872108,29.1,77,9.1,0.955,DRY,ON
2026-06-15 21:24:56.936271,29.1,77,10.8,0.947,DRY,ON
2026-06-15 21:34:57.998968,29.4,77,12.5,0.939,DRY,ON
2026-06-15 21:44:59.063854,29.0,77,13.5,0.934,DRY,ON
2026-06-15 21:55:00.120200,29.7,77,14.3,0.93,DRY,ON
2026-06-15 22:05:01.666595,29.7,77,14.7,0.928,DRY,ON
2026-06-15 22:15:02.885909,29.9,76,14.5,0.929,DRY,ON
2026-06-15 22:25:03.953370,29.1,76,14.8,0.927,DRY,ON
2026-06-15 22:35:05.031040,29.9,76,15.3,0.925,DRY,ON
2026-06-15 22:45:06.284722,29.3,76,15.4,0.925,DRY,ON
2026-06-15 22:55:07.394883,29.4,76,15.4,0.924,DRY,ON
2026-06-15 23:05:08.476111,29.8,76,15.8,0.922,DRY,ON
2026-06-15 23:15:09.559053,29.0,76,16.0,0.922,DRY,ON
2026-06-15 23:25:10.637145,29.6,76,16.1,0.921,DRY,ON
2026-06-15 23:35:11.695561,29.4,76,16.2,0.92,DRY,ON
2026-06-15 23:45:12.793286,29.0,76,16.5,0.919,DRY,ON
2026-06-15 23:55:13.877211,29.7,76,16.4,0.919,DRY,ON
2026-06-16 00:05:15.438926,29.7,76,16.6,0.919,DRY,ON
2026-06-16 00:15:16.496136,29.0,76,16.8,0.917,DRY,ON
2026-06-16 00:25:17.547676,29.7,76,16.7,0.918,DRY,ON
2026-06-16 00:35:18.608398,29.1,76,17.0,0.917,DRY,ON
2026-06-16 00:45:19.684562,29.1,76,17.1,0.916,DRY,ON
2026-06-16 00:55:20.751369,29.3,76,17.0,0.917,DRY,ON
2026-06-16 01:05:21.808431,29.7,76,17.1,0.916,DRY,ON
2026-06-16 01:15:23.112576,29.9,76,17.1,0.916,DRY,ON
2026-06-16 01:25:24.164591,29.9,76,17.1,0.916,DRY,ON
2026-06-16 01:35:25.224601,29.2,76,17.1,0.916,DRY,ON
2026-06-16 01:45:26.288548,29.5,76,17.1,0.916,DRY,ON
2026-06-16 01:55:27.342722,29.4,76,17.0,0.917,DRY,ON
2026-06-16 02:05:28.404591,29.5,76,17.1,0.916,DRY,ON
2026-06-16 02:15:29.492793,29.0,76,17.2,0.916,DRY,ON
2026-06-16 02:25:30.543392,29.5,75,17.2,0.916,DRY,ON
2026-06-16 02:35:31.587826,29.1,76,17.2,0.916,DRY,ON
2026-06-16 02:45:32.652446,29.9,75,17.1,0.916,DRY,ON
2026-06-16 02:55:33.711014,29.4,75,17.2,0.916,DRY,ON
2026-06-16 03:05:34.766396,29.3,75,17.1,0.916,DRY,ON
2026-06-16 03:15:35.833375,29.8,75,17.0,0.916,DRY,ON
2026-06-16 03:25:36.877094,29.2,75,17.1,0.916,DRY,ON
2026-06-16 03:35:37.936290,29.9,75,17.1,0.916,DRY,ON
2026-06-16 03:45:39.037683,29.1,76,17.1,0.916,DRY,ON
2026-06-16 03:55:40.115733,29.1,76,16.9,0.917,DRY,ON
2026-06-16 04:05:41.163386,29.1,76,17.0,0.916,DRY,ON
2026-06-16 04:15:42.253508,29.1,76,17.0,0.917,DRY,ON
2026-06-16 04:25:43.325738,29.9,75,17.1,0.916,DRY,ON
2026-06-16 04:35:44.372325,29.4,75,17.1,0.916,DRY,ON
2026-06-16 04:45:45.431131,29.7,75,17.2,0.916,DRY,ON
2026-06-16 04:55:46.496601,29.1,75,17.0,0.917,DRY,ON
2026-06-16 05:05:47.535988,29.7,76,17.0,0.917,DRY,ON
2026-06-16 05:15:48.607552,29.7,76,16.9,0.917,DRY,ON
2026-06-16 05:25:49.655322,29.9,76,16.8,0.918,DRY,ON
2026-06-16 05:35:50.734321,29.2,76,16.9,0.917,DRY,ON
2026-06-16 05:45:51.797501,29.6,76,17.0,0.917,DRY,ON
2026-06-16 05:55:52.854380,29.1,76,16.9,0.917,DRY,ON
2026-06-16 06:05:53.906308,29.9,76,16.9,0.917,DRY,ON
2026-06-16 06:15:54.991807,29.1,76,16.8,0.918,DRY,ON
2026-06-16 06:31:23.705337,0.3,0,19.1,0.906,DRY,ON
2026-06-16 06:31:55.545573,28.0,76,19.2,0.906,DRY,ON
2026-06-16 06:41:56.608701,28.0,77,28.5,0.86,DRY,ON
2026-06-16 06:51:57.677147,28.7,77,26.7,0.869,DRY,ON
2026-06-16 07:01:58.727242,28.0,77,25.5,0.875,DRY,ON
2026-06-16 07:11:59.781507,29.0,76,24.2,0.881,DRY,ON
2026-06-16 07:22:00.839498,29.7,77,23.9,0.883,DRY,ON
2026-06-16 07:32:01.896925,28.4,77,23.3,0.886,DRY,ON
2026-06-16 07:42:02.991123,28.7,77,23.1,0.887,DRY,ON
2026-06-16 07:52:04.074216,29.8,76,22.8,0.888,DRY,ON
2026-06-16 08:02:05.144436,29.7,76,22.7,0.889,DRY,ON
2026-06-16 08:12:06.202343,29.9,76,22.5,0.89,DRY,ON
2026-06-16 08:22:07.295681,29.1,76,22.6,0.889,DRY,ON
2026-06-16 08:32:08.370627,29.1,76,19.1,0.906,DRY,ON
2026-06-16 08:42:09.455426,29.8,76,19.1,0.906,DRY,ON
2026-06-16 08:52:10.527844,29.7,76,18.9,0.907,DRY,ON
2026-06-16 09:10:48.328990,29.6,76,57.6,0.718,OPTIMAL,OFF
2026-06-16 09:20:49.384858,29.6,76,100.0,0.46,WET,OFF
2026-06-16 09:30:50.448737,29.9,77,100.0,0.362,WET,OFF
2026-06-16 09:40:51.500525,29.3,77,100.0,0.355,WET,OFF
2026-06-16 09:50:52.553001,29.5,77,100.0,0.366,WET,OFF
2026-06-16 10:00:53.604517,29.7,77,100.0,0.369,WET,OFF
2026-06-16 10:10:54.650924,29.7,77,100.0,0.374,WET,OFF
2026-06-16 10:20:55.712212,29.1,77,100.0,0.38,WET,OFF
2026-06-16 10:30:56.766894,29.6,77,100.0,0.387,WET,OFF
2026-06-16 10:40:57.829891,29.2,77,100.0,0.398,WET,OFF
2026-06-16 10:50:58.900331,29.2,77,100.0,0.4,WET,OFF
2026-06-16 11:00:59.943115,29.0,76,100.0,0.402,WET,OFF
2026-06-16 11:11:01.020850,29.7,76,100.0,0.402,WET,OFF
2026-06-16 11:21:02.112050,29.7,76,100.0,0.404,WET,OFF
2026-06-16 11:31:03.218313,29.1,76,100.0,0.406,WET,OFF
2026-06-16 11:41:04.765774,29.1,76,71.9,0.648,WET,OFF
2026-06-16 11:51:05.815926,29.1,76,72.9,0.643,WET,OFF
2026-06-16 12:01:06.879973,29.3,75,72.9,0.643,WET,OFF
2026-06-16 12:11:07.960888,29.5,75,72.5,0.645,WET,OFF
2026-06-16 12:21:09.043324,29.5,73,72.6,0.644,WET,OFF
2026-06-16 12:31:10.129689,29.2,73,72.7,0.644,WET,OFF
2026-06-16 12:41:11.189070,29.0,73,72.8,0.643,WET,OFF
2026-06-16 12:51:12.263793,29.6,73,72.9,0.643,WET,OFF
2026-06-16 13:01:13.339052,29.1,72,73.3,0.641,WET,OFF
2026-06-16 13:11:14.415776,29.0,72,73.5,0.64,WET,OFF
2026-06-16 13:21:15.473921,30.3,72,73.7,0.639,WET,OFF
2026-06-16 13:31:17.044437,30.3,72,73.9,0.638,WET,OFF
2026-06-16 13:41:18.159300,30.3,70,74.0,0.638,WET,OFF
2026-06-16 13:51:19.227172,30.9,70,74.3,0.636,WET,OFF
2026-06-16 14:01:20.294714,30.5,69,74.6,0.634,WET,OFF
2026-06-16 14:11:21.393034,30.6,70,75.0,0.633,WET,OFF
2026-06-16 14:21:22.481702,30.6,69,75.2,0.631,WET,OFF
2026-06-16 14:31:23.544591,30.8,71,75.5,0.63,WET,OFF
2026-06-16 14:41:24.615318,30.6,70,75.7,0.629,WET,OFF
2026-06-16 14:51:25.683323,30.9,71,75.9,0.628,WET,OFF
2026-06-16 15:01:26.752628,30.9,70,76.1,0.627,WET,OFF
2026-06-16 15:11:27.832635,30.1,69,76.4,0.626,WET,OFF
2026-06-16 15:21:28.890002,30.6,68,76.7,0.624,WET,OFF
